"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-02"
"config.yaml" "90afb07b2ffb77b403cdda884955a406" "site/built/config.yaml" "2024-02-02"
"index.md" "f432ff52cd49d1822d46e213d100ad80" "site/built/index.md" "2024-02-02"
"links.md" "b39a40466fd05afb1cf1d584e1d50588" "site/built/links.md" "2024-02-02"
"episodes/introduction.Rmd" "4994b5ce94921b5bcd36555dce4f6272" "site/built/introduction.md" "2024-02-02"
"episodes/process-overview.Rmd" "09efb7f63bf4c0faf032f5e0c2bc898f" "site/built/process-overview.md" "2024-02-02"
"episodes/photogrammetry-setup.Rmd" "29e4efb5d765edba5c25c72967b221e3" "site/built/photogrammetry-setup.md" "2024-02-02"
"episodes/using-the-software.Rmd" "80163f5daf8d3763f08bb54f84146f4a" "site/built/using-the-software.md" "2024-02-02"
"episodes/links.Rmd" "2604c28a346ea8bc9a0c06a2cd165947" "site/built/links.md" "2024-02-02"
"instructors/instructor-notes.md" "07863bd0f2bf77e6d14823b853e93abe" "site/built/instructor-notes.md" "2024-02-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-02"
"learners/setup.md" "be53dcf9348f64efc11c8cda2bfbd040" "site/built/setup.md" "2024-02-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-02"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-02"
