"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-16"
"config.yaml" "dd13ec6060acaf1674bf7d078726aff9" "site/built/config.yaml" "2024-07-16"
"index.md" "a4bd2f8d838856cd901e3c4e7e4b911d" "site/built/index.md" "2024-07-16"
"links.md" "b39a40466fd05afb1cf1d584e1d50588" "site/built/links.md" "2024-07-16"
"episodes/introduction.Rmd" "2a25c92b7eefe42a2c56b28ef3fff42b" "site/built/introduction.md" "2024-07-16"
"episodes/process-overview.Rmd" "3b6fc14efd739f5d3e9a58dc23bf5730" "site/built/process-overview.md" "2024-07-16"
"episodes/photogrammetry-setup.Rmd" "d48a37470af3fcd9c614de82ed92e62f" "site/built/photogrammetry-setup.md" "2024-07-16"
"episodes/using-the-software.Rmd" "784241cf91fe1e1f90cb7e375dd298ed" "site/built/using-the-software.md" "2024-07-16"
"episodes/links.Rmd" "1132ff880a63fc3412e8bbc962fd2be6" "site/built/links.md" "2024-07-16"
"instructors/instructor-notes.md" "e60ebc6911aa1e288c608d176cd6a548" "site/built/instructor-notes.md" "2024-07-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-16"
"learners/setup.md" "55f14093400bc6c8ca0ab3a424974473" "site/built/setup.md" "2024-07-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-16"
"renv/profiles/lesson-requirements/renv.lock" "7d711c526ece4f7c663cc4db717aab60" "site/built/renv.lock" "2024-07-16"
