"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-31"
"config.yaml" "90afb07b2ffb77b403cdda884955a406" "site/built/config.yaml" "2024-01-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-31"
"episodes/introduction.Rmd" "74fcc40edc00c80d560c96d5ac9ab21f" "site/built/introduction.md" "2024-01-31"
"episodes/process-overview.Rmd" "b54d882a1de3f7122caab67cde376ee7" "site/built/process-overview.md" "2024-01-31"
"episodes/photogrammetry-setup.Rmd" "2f6adfeaadfdd06539e72d7a29631acf" "site/built/photogrammetry-setup.md" "2024-01-31"
"episodes/using-the-software.Rmd" "4f81810c0cd8e4ed1dc86451dd02e73e" "site/built/using-the-software.md" "2024-01-31"
"episodes/links.Rmd" "2604c28a346ea8bc9a0c06a2cd165947" "site/built/links.md" "2024-01-31"
"instructors/instructor-notes.md" "970436443086253bf908b7b97d8b7ef6" "site/built/instructor-notes.md" "2024-01-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-31"
"learners/setup.md" "8fe3ebb6eddd7f2ceb162dbdaa84f2a3" "site/built/setup.md" "2024-01-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-31"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-31"
