"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-01"
"config.yaml" "90afb07b2ffb77b403cdda884955a406" "site/built/config.yaml" "2024-02-01"
"index.md" "f432ff52cd49d1822d46e213d100ad80" "site/built/index.md" "2024-02-01"
"links.md" "b39a40466fd05afb1cf1d584e1d50588" "site/built/links.md" "2024-02-01"
"episodes/introduction.Rmd" "4994b5ce94921b5bcd36555dce4f6272" "site/built/introduction.md" "2024-02-01"
"episodes/process-overview.Rmd" "09efb7f63bf4c0faf032f5e0c2bc898f" "site/built/process-overview.md" "2024-02-01"
"episodes/photogrammetry-setup.Rmd" "29e4efb5d765edba5c25c72967b221e3" "site/built/photogrammetry-setup.md" "2024-02-01"
"episodes/using-the-software.Rmd" "80163f5daf8d3763f08bb54f84146f4a" "site/built/using-the-software.md" "2024-02-01"
"episodes/links.Rmd" "2604c28a346ea8bc9a0c06a2cd165947" "site/built/links.md" "2024-02-01"
"instructors/instructor-notes.md" "970436443086253bf908b7b97d8b7ef6" "site/built/instructor-notes.md" "2024-02-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-01"
"learners/setup.md" "94ba0f41a4a1b752744e5a5bbf5b6a47" "site/built/setup.md" "2024-02-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-01"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-01"
